N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"82,000",0,0.00%,100,"4,895,222","5,969,783",54.76,"24,946,952",21.35,9.99,
2,SK하이닉스,"136,000","2,500",-1.81%,"5,000","990,083","728,002",50.38,"8,844,268",34.50,4.25,
3,NAVER,"374,000","16,500",-4.23%,100,"614,345","164,263",57.31,"1,020,821",74.46,10.56,
4,LG화학,"860,000","25,000",-2.82%,"5,000","607,094","70,592",45.12,"433,459",80.35,1.84,
5,삼성전자우,"72,700",500,-0.68%,100,"598,239","822,887",78.89,"2,280,224",18.93,N/A,
6,현대차,"235,000","9,500",-3.89%,"5,000","502,120","213,668",31.12,"2,001,203",56.15,4.32,
7,삼성바이오로직스,"747,000","13,000",-1.71%,"2,500","494,253","66,165",10.43,"119,952",139.08,4.77,
8,삼성SDI,"687,000","23,000",-3.24%,"5,000","472,412","68,765",44.25,"534,224",234.39,2.94,
9,카카오,"473,500","13,500",-2.77%,500,"419,851","88,670",34.38,"641,855",-525.53,-5.81,
10,셀트리온,"282,000","14,000",-4.73%,"1,000","380,778","135,028",21.20,"1,425,334",76.22,11.19,
11,기아차,"75,000","3,700",-4.70%,"5,000","304,023","405,363",33.89,"4,604,901",34.85,6.50,
12,현대모비스,"310,000","15,000",-4.62%,"5,000","294,670","95,055",40.26,"679,746",18.90,7.28,
13,SK이노베이션,"266,500","18,000",-6.33%,"5,000","246,421","92,466",23.17,"1,156,348",-10.14,-0.20,
14,LG전자,"150,000","7,500",-4.76%,"5,000","245,472","163,648",31.78,"2,991,499",32.58,0.22,
15,LG생활건강,"1,558,000","27,000",-1.70%,"5,000","243,332","15,618",45.78,"33,193",34.91,20.32,
16,POSCO,"274,000","5,500",-1.97%,"5,000","238,892","87,187",51.93,"538,983",25.10,4.18,
17,삼성물산,"122,000","2,500",-2.01%,100,"228,002","186,887",14.68,"586,320",20.44,4.77,
18,엔씨소프트,"934,000","3,000",+0.32%,500,"205,051","21,954",50.22,"117,934",36.55,14.72,
19,SK텔레콤,"243,500","3,500",-1.42%,500,"196,616","80,746",35.93,"395,890",17.93,3.92,
20,SK,"265,000","10,500",-3.81%,200,"186,455","70,360",21.80,"575,997","1,118.14",4.31,
21,KB금융,"43,150",550,-1.26%,"5,000","179,421","415,808",66.59,"2,006,500",5.26,8.92,
22,신한지주,"33,150",350,+1.07%,"5,000","171,253","516,600",58.46,"4,077,775",4.75,9.09,
23,LG,"93,900",700,-0.74%,"5,000","162,031","172,557",35.00,"483,064",13.27,5.87,
24,삼성에스디에스,"195,500","8,000",-3.93%,500,"151,274","77,378",11.98,"265,920",28.86,11.76,
25,삼성생명,"74,400","3,000",-3.88%,500,"148,800","200,000",12.40,"748,333",14.94,3.26,
26,한국전력,"23,150",500,-2.11%,"5,000","148,615","641,964",16.78,"2,954,625",160.76,-3.42,
27,삼성전기,"188,500","6,500",-3.33%,"5,000","140,798","74,694",34.88,"579,528",38.62,10.18,
28,아모레퍼시픽,"232,000","9,500",-3.93%,500,"135,624","58,458",32.51,"257,857",372.99,5.36,
29,포스코케미칼,"158,000","12,000",-7.06%,500,"122,392","77,463",7.37,"1,116,251",355.06,11.57,
30,하나금융지주,"36,950",350,+0.96%,"5,000","110,939","300,242",67.19,"1,925,453",4.52,8.77,
31,KT&G,"78,700",300,-0.38%,"5,000","108,049","137,292",39.73,"467,443",10.99,12.32,
32,넷마블,"123,500","2,000",-1.59%,100,"106,070","85,886",23.78,"289,028",50.02,3.54,
33,롯데케미칼,"302,500","23,500",-7.21%,"5,000","103,683","34,275",27.21,"489,860",89.42,5.51,
34,SK바이오팜,"122,000","25,500",-17.29%,500,"95,542","78,313",4.73,"3,797,339",-110.91,-313.66,
35,S-Oil,"83,700","6,500",-7.21%,"2,500","94,232","112,583",76.57,"1,126,882",-11.22,1.01,
36,한온시스템,"15,700",700,-4.27%,100,"83,807","533,800",19.77,"1,846,418",59.70,14.98,
37,LG디스플레이,"23,400","1,350",-5.45%,"5,000","83,729","357,816",23.97,"3,890,515",-3.41,-22.35,
38,삼성화재,"173,500","4,000",-2.25%,500,"82,195","47,375",44.01,"270,023",12.69,4.85,
39,고려아연,"415,500","17,500",-4.04%,"5,000","78,405","18,870",23.03,"78,935",14.00,9.76,
40,한국조선해양,"109,000","3,000",-2.68%,"5,000","77,143","70,773",16.57,"525,798",360.93,1.40,
41,빅히트,"211,000","17,500",-7.66%,500,"75,166","35,624",9.24,"567,825",N/A,56.47,
42,현대글로비스,"193,000","12,500",-6.08%,500,"72,375","37,500",33.79,"573,008",10.85,11.25,
43,한화솔루션,"45,200","1,750",-3.73%,"5,000","72,259","159,864",18.31,"1,706,744",-83.55,-4.02,
44,우리금융지주,"9,660",60,+0.63%,"5,000","69,771","722,268",25.03,"2,453,056",5.18,N/A,
45,KT,"25,800",500,-1.90%,"5,000","67,367","261,112",42.95,"1,928,082",10.99,4.61,
46,금호석유,"210,500","21,000",-9.07%,"5,000","64,134","30,468",27.67,"924,144",18.01,11.84,
47,기업은행,"8,420",40,-0.47%,"5,000","62,196","738,664",10.55,"1,897,831",4.30,7.36,
48,미래에셋대우,"9,530",200,-2.06%,"5,000","61,499","645,316",14.81,"2,431,735",9.96,7.56,
49,CJ제일제당,"408,500","17,500",-4.11%,"5,000","61,496","15,054",24.58,"120,983",8.48,3.16,
50,한국타이어앤테크놀로지,"48,300","2,800",-5.48%,500,"59,832","123,875",41.36,"514,718",23.24,6.03,
51,HMM,"17,000",0,0.00%,"5,000","55,762","328,011",7.70,"12,398,848",-54.84,-55.46,
52,현대제철,"39,850","1,650",-3.98%,"5,000","53,178","133,446",19.19,"1,218,221",-21.59,0.10,
53,강원랜드,"24,600",700,-2.77%,500,"52,629","213,940",22.08,"2,148,549",-27.70,9.16,
54,LG유플러스,"12,050",150,-1.23%,"5,000","52,612","436,611",29.55,"3,663,471",6.64,6.30,
55,아모레G,"63,500","2,300",-3.50%,500,"52,361","82,458",20.14,"214,960",224.38,4.12,
56,한국금융지주,"91,500","1,700",-1.82%,"5,000","50,989","55,726",31.51,"558,459",8.37,18.14,
57,KODEX 200,"41,385",900,-2.13%,0,"50,448","121,900",8.93,"9,324,967",N/A,N/A,
58,오리온,"127,500","6,000",-4.49%,500,"50,409","39,536",42.41,"155,805",18.41,14.24,
59,대한항공,"28,450",100,-0.35%,"5,000","49,563","174,210",11.33,"2,838,065",-8.37,-22.09,
60,코웨이,"66,600",600,-0.89%,500,"49,151","73,800",60.40,"265,291",13.76,30.74,
61,LG이노텍,"204,000","16,500",-7.48%,"5,000","48,281","23,667",30.93,"479,401",36.98,4.73,
62,이마트,"172,000","5,000",-2.82%,"5,000","47,946","27,876",31.38,"315,774",8.58,2.76,
63,SKC,"120,500","6,500",-5.12%,"5,000","45,631","37,868",8.83,"702,727",53.48,3.86,
64,SK케미칼,"385,000","18,500",+5.05%,"5,000","45,204","11,741",21.82,"397,330",17.57,1.51,
65,현대건설,"40,450","1,400",-3.35%,"5,000","45,043","111,356",18.97,"667,931",19.72,6.30,
66,유한양행,"61,600",900,-1.44%,"1,000","43,103","69,973",19.66,"339,492",23.73,2.43,
67,현대중공업지주,"271,500","8,000",-2.86%,"5,000","42,893","15,799",17.52,"87,840",-82.25,2.20,
68,녹십자,"366,000","7,000",-1.88%,"5,000","42,773","11,687",19.46,"210,085",98.18,-0.35,
69,한미사이언스,"62,900","1,400",-2.18%,500,"42,335","67,305",1.69,"222,763",285.91,4.73,
70,신풍제약,"79,100","3,600",-4.35%,500,"41,911","52,985",10.98,"1,184,957",775.49,2.57,
71,맥쿼리인프라,"11,100",50,-0.45%,0,"41,313","372,192",14.60,"1,056,132",N/A,N/A,
72,삼성중공업,"6,510",240,-3.56%,"5,000","41,013","630,000",15.31,"5,328,898",-3.28,-21.88,
73,한미약품,"336,000",0,0.00%,"2,500","40,583","12,078",13.40,"102,997","-3,262.14",7.30,
74,동서,"40,500","1,450",-3.46%,500,"40,378","99,700",4.27,"225,288",29.20,10.53,
75,한진칼,"59,900","1,700",+2.92%,"2,500","39,691","66,263",15.40,"256,548",-9.88,-17.56,
76,두산중공업,"10,250",750,-6.82%,"5,000","38,400","374,637",10.64,"4,036,404",-2.21,-14.73,
77,현대차2우B,"103,500","5,000",-4.61%,"5,000","37,762","36,485",61.23,"157,779",24.73,N/A,
78,CJ대한통운,"165,500","5,000",-2.93%,"5,000","37,754","22,812",21.44,"76,418",29.84,1.41,
79,GS,"39,500","1,800",-4.36%,"5,000","36,702","92,915",18.90,"697,795",-42.84,6.26,
80,삼성카드,"31,300",300,-0.95%,"5,000","36,264","115,859",10.80,"158,065",8.80,5.04,
81,롯데지주,"33,350",650,-1.91%,200,"34,987","104,909",11.24,"152,811",-4.88,-5.21,
82,쌍용양회,"6,770",130,-1.88%,100,"34,111","503,860",2.86,"1,778,609",27.19,7.02,
83,두산퓨얼셀,"52,000","4,000",-7.14%,100,"34,057","65,494",19.95,"1,351,826",152.49,N/A,
84,키움증권,"131,500","3,500",-2.59%,"5,000","34,056","25,898",22.93,"166,102",5.80,16.97,
85,롯데쇼핑,"119,000","5,500",-4.42%,"5,000","33,664","28,289",12.01,"276,693",-2.51,-8.14,
86,한국항공우주,"34,300","2,000",-5.51%,"5,000","33,434","97,475",14.03,"1,761,850",25.26,15.84,
87,일진머티리얼즈,"72,500","4,100",-5.35%,500,"33,430","46,111",8.36,"668,763",75.21,8.52,
88,두산밥캣,"33,300","1,650",-4.72%,500,"33,383","100,249",23.07,"334,556",18.02,7.05,
89,삼성증권,"37,350",600,-1.58%,"5,000","33,354","89,300",26.28,"394,962",7.09,8.15,
90,호텔신라,"82,900","1,900",-2.24%,"5,000","32,537","39,248",18.56,"1,444,431",-25.16,20.16,
91,더존비즈온,"106,000",0,0.00%,500,"32,002","30,190",45.60,"95,061",65.88,18.78,
92,LG화학우,"409,000","10,500",-2.50%,"5,000","31,447","7,689",64.53,"54,805",38.21,N/A,
93,에스원,"81,900",300,-0.36%,500,"31,121","37,999",56.06,"56,385",21.55,11.32,
94,NH투자증권,"11,050",300,-2.64%,"5,000","31,096","281,409",15.68,"1,639,953",5.37,9.12,
95,GS건설,"36,350","1,500",-3.96%,"5,000","30,972","85,204",28.73,"854,938",9.51,11.79,
96,한국가스공사,"32,650",700,-2.10%,"5,000","30,140","92,313",8.89,"404,805",-6.01,0.48,
97,팬오션,"5,580",140,-2.45%,"1,000","29,829","534,570",11.66,"9,217,887",22.06,5.49,
98,만도,"63,100","4,600",-6.79%,"1,000","29,630","46,957",24.93,"882,880",-53.43,7.55,
99,DB손해보험,"39,600","1,100",-2.70%,500,"28,037","70,800",40.34,"370,841",5.04,6.92,
100,BGF리테일,"159,500","7,000",-4.20%,"1,000","27,568","17,284",32.51,"43,166",21.07,26.46,
101,대우조선해양,"25,650",800,-3.02%,"5,000","27,520","107,291",9.26,"197,125",15.78,-1.22,
102,CJ,"94,100","1,900",-1.98%,"5,000","27,456","29,177",19.15,"103,500",15.63,6.24,
103,한화생명,"3,150",180,-5.41%,"5,000","27,359","868,530",7.13,"14,244,204",11.98,0.51,
104,GS리테일,"35,150",750,-2.09%,"1,000","27,066","77,000",14.86,"313,870",16.02,6.25,
105,현대오토에버,"127,000","7,500",-5.58%,500,"26,670","21,000",1.46,"134,437",46.40,11.71,
106,한솔케미칼,"235,000","4,500",-1.88%,"5,000","26,638","11,335",40.13,"127,242",22.61,20.88,
107,신세계,"269,500","4,500",-1.64%,"5,000","26,533","9,845",25.18,"358,759",-8.66,14.24,
108,포스코인터내셔널,"21,300","1,750",-7.59%,"5,000","26,279","123,375",8.92,"2,678,953",11.75,7.06,
109,OCI,"108,500","9,000",-7.66%,"5,000","25,877","23,849",20.31,"456,519",-3.51,-26.20,
110,현대차우,"105,000","5,000",-4.55%,"5,000","25,575","24,357",56.83,"122,684",25.09,N/A,
111,삼성엔지니어링,"13,000",550,-4.06%,"5,000","25,480","196,000",24.69,"1,578,451",9.98,24.62,
112,메리츠증권,"3,745",60,-1.58%,"1,000","25,315","675,962",13.73,"1,926,846",4.69,15.06,
113,TIGER 200,"41,210",900,-2.14%,0,"25,159","61,050",0.00,"899,348",N/A,N/A,
114,DB하이텍,"56,600",400,-0.70%,"5,000","25,130","44,399",20.59,"1,261,285",15.27,17.40,
115,대우건설,"5,910",190,-3.11%,"5,000","24,563","415,623",8.66,"2,411,017",12.76,8.80,
116,휠라홀딩스,"39,900","1,600",-3.86%,"1,000","24,240","60,752",47.04,"374,122",13.45,23.81,
117,하이트진로,"33,850",100,-0.29%,"5,000","23,740","70,134",7.27,"1,178,541",31.99,-3.86,
118,한샘,"98,700","1,800",-1.79%,"1,000","23,228","23,534",23.12,"69,128",34.66,7.32,
119,LS,"70,400","4,100",-5.50%,"5,000","22,669","32,200",14.67,"388,765",-977.78,0.80,
120,제일기획,"19,700",200,-1.01%,200,"22,663","115,041",32.98,"401,320",16.69,15.09,
121,KODEX 200선물인버스2X,"2,230",100,+4.69%,0,"22,541","1,010,800",1.94,"731,848,198",N/A,N/A,
122,대한유화,"343,000","23,500",-6.41%,"5,000","22,295","6,500",21.93,"99,243",25.11,6.11,
123,한화,"29,650","1,200",-3.89%,"5,000","22,225","74,959",19.90,"544,701",12.08,2.09,
124,F&F,"139,500","7,000",-4.78%,500,"21,483","15,400",10.23,"131,940",24.66,25.13,
125,현대로템,"19,450",950,-4.66%,"5,000","21,228","109,142",5.04,"1,604,027",-11.04,-37.93,
126,대웅,"36,400","1,300",-3.45%,500,"21,164","58,142",5.13,"494,484",41.94,10.43,
127,한화시스템,"19,150",850,-4.25%,"5,000","21,109","110,230",3.28,"2,387,819",27.12,8.15,
128,현대위아,"77,100","5,300",-6.43%,"5,000","20,967","27,195",10.66,"575,288",16.66,1.80,
129,오뚜기,"562,000","8,000",-1.40%,"5,000","20,637","3,672",16.55,"6,850",18.99,7.79,
130,현대미포조선,"51,200","1,100",-2.10%,"5,000","20,450","39,942",13.42,"653,516",44.06,2.31,
131,피비파마,"34,000","3,000",-8.11%,0,"20,433","60,096",0.02,"4,859,031",N/A,N/A,
132,DL이앤씨,"104,000","6,500",-5.88%,"5,000","20,133","19,359",23.66,"576,301",N/A,N/A,
133,BNK금융지주,"5,970",100,+1.70%,"5,000","19,458","325,935",39.11,"4,067,548",4.05,7.07,
134,한화에어로스페이스,"38,100","2,300",-5.69%,"5,000","19,290","50,630",17.91,"993,830",26.72,5.45,
135,KODEX 단기채권,"102,725",10,+0.01%,0,"19,176","18,667",0.00,"53,902",N/A,N/A,
136,현대해상,"21,250",550,-2.52%,500,"18,998","89,400",35.76,"769,882",5.21,6.23,
137,종근당,"166,000","8,000",-4.60%,"2,500","18,967","11,426",12.03,"172,935",19.69,11.94,
138,현대백화점,"80,500","2,800",-3.36%,"5,000","18,839","23,402",15.18,"340,891",16.49,4.64,
139,메리츠화재,"15,600",400,-2.50%,500,"18,818","120,625",9.96,"733,885",4.57,12.80,
140,현대엘리베이,"43,650","1,600",-3.54%,"5,000","17,816","40,815",27.13,"394,294",19.55,5.22,
141,LS ELECTRIC,"59,100","2,100",-3.43%,"5,000","17,730","30,000",13.87,"158,517",22.77,7.82,
142,KCC,"199,000","8,000",-3.86%,"5,000","17,684","8,886",11.77,"40,846",-631.75,-4.37,
143,HDC현대산업개발,"26,650",850,-3.09%,"5,000","17,564","65,907",10.34,"629,953",6.61,20.30,
144,KODEX 삼성그룹,"9,955",205,-2.02%,0,"17,491","175,700",0.03,"415,397",N/A,N/A,
145,효성,"81,400","3,900",-4.57%,"5,000","17,152","21,071",9.04,"210,511",-38.16,4.25,
146,영원무역,"38,550","1,900",-4.70%,500,"17,082","44,311",24.79,"215,006",10.43,9.82,
147,효성티앤씨,"394,500","25,500",-6.07%,"5,000","17,073","4,328",16.87,"98,843",20.03,20.86,
148,농심,"280,000","4,000",-1.41%,"5,000","17,031","6,083",16.71,"30,392",12.56,3.72,
149,두산인프라코어,"7,800",180,-2.26%,"5,000","16,862","216,186",5.79,"2,217,695",10.06,11.59,
150,한국앤컴퍼니,"18,100","4,300",-19.20%,500,"16,837","93,020",9.33,"2,853,861",15.11,4.71,
151,KODEX 200TR,"13,330",285,-2.09%,0,"16,816","126,150",0.02,"103,415",N/A,N/A,
152,아이에스동서,"54,400","2,500",-4.39%,500,"16,806","30,893",5.20,"137,187",13.11,6.10,
153,녹십자홀딩스,"35,200","1,000",-2.76%,500,"16,554","47,028",5.72,"488,379",33.27,0.37,
154,메리츠금융지주,"11,950",300,-2.45%,500,"16,014","134,011",8.03,"207,404",3.44,15.26,
155,KODEX MSCI Korea TR,"13,270",300,-2.21%,0,"15,858","119,500",3.99,"339,940",N/A,N/A,
156,KODEX 레버리지,"25,510","1,110",-4.17%,0,"15,816","62,000",2.92,"49,732,476",N/A,N/A,
157,대웅제약,"136,500","7,000",-4.88%,"2,500","15,816","11,587",4.51,"139,057",-954.55,4.34,
158,TIGER MSCI Korea TR,"16,740",335,-1.96%,0,"15,049","89,900",0.00,"7,147",N/A,N/A,
159,씨에스윈드,"70,000","3,500",-4.76%,500,"14,760","21,086",9.18,"415,127",48.81,9.92,
160,LG생활건강우,"698,000","2,000",-0.29%,"5,000","14,656","2,100",84.66,"3,581",15.64,N/A,
161,KODEX 종합채권(AA-이상)액티브,"109,630",315,+0.29%,0,"14,647","13,360",0.00,"5,941",N/A,N/A,
162,솔루스첨단소재,"45,800","2,700",-5.57%,100,"14,010","30,590",6.17,"310,675",132.37,N/A,
163,롯데관광개발,"20,100",900,+4.69%,500,"13,924","69,276",4.97,"3,635,633",-29.52,-4.77,
164,부광약품,"21,050",550,-2.55%,500,"13,648","64,838",4.79,"991,822","10,525.00",-2.00,
165,롯데정밀화학,"52,700","2,100",-3.83%,"5,000","13,597","25,800",22.77,"130,058",7.95,11.73,
166,NHN,"69,200","1,300",-1.84%,500,"13,539","19,565",11.56,"88,629",46.10,0.78,
167,코오롱인더,"49,850","1,650",-3.20%,"5,000","13,449","26,979",15.72,"554,641",8.93,1.58,
168,SK네트웍스,"5,410",20,+0.37%,"2,500","13,427","248,188",11.85,"3,669,736",-23.42,-5.85,
169,지누스,"92,600","4,700",-4.83%,500,"13,341","14,407",22.79,"78,007",18.69,26.32,
170,신세계인터내셔날,"183,500","8,500",-4.43%,"5,000","13,102","7,140",3.75,"81,313",29.06,12.98,
171,DL,"84,000","7,500",-8.20%,"5,000","12,971","15,441",30.59,"627,341",4.45,11.74,
172,한국콜마,"56,600","1,400",-2.41%,500,"12,951","22,881",28.68,"385,826",40.72,6.39,
173,세방전지,"92,500","8,500",-8.42%,500,"12,950","14,000",24.69,"389,946",17.52,7.70,
174,동원시스템즈,"50,500","5,900",-10.46%,"5,000","12,937","25,619",1.56,"213,229",28.69,8.69,
175,명신산업,"31,500","1,500",-4.55%,500,"12,845","40,779",1.43,"641,781",N/A,53.84,
176,효성첨단소재,"282,000","14,500",-4.89%,"5,000","12,633","4,480",9.80,"138,511",-18.89,-19.74,
177,SK디스커버리,"65,800","1,100",+1.70%,"5,000","12,527","19,038",10.08,"384,847",4.32,11.52,
178,한전KPS,"27,050",200,-0.73%,200,"12,172","45,000",10.52,"178,700",10.04,14.98,
179,이노션,"60,700","1,200",-1.94%,500,"12,140","20,000",29.98,"67,518",18.90,9.88,
180,LG전자우,"70,500","3,700",-4.99%,"5,000","12,116","17,186",39.07,"400,127",15.31,N/A,
181,DGB금융지주,"7,140",50,-0.70%,"5,000","12,077","169,146",47.07,"881,241",3.64,7.31,
182,KBSTAR 200,"41,460",885,-2.09%,0,"12,023","29,000",0.07,"211,586",N/A,N/A,
183,KODEX 인버스,"4,030",85,+2.15%,0,"12,009","298,000",2.44,"90,591,676",N/A,N/A,
184,KG동부제철,"11,800",550,-4.45%,"5,000","11,801","100,009",0.10,"542,416",14.32,-7.44,
185,영풍,"631,000","2,000",-0.32%,"5,000","11,623","1,842",4.75,"8,050",6.27,7.40,
186,한올바이오파마,"22,200",300,-1.33%,500,"11,597","52,241",6.38,"495,758",58.89,14.90,
187,다우기술,"25,700",900,-3.38%,500,"11,531","44,867",22.28,"992,432",4.13,14.62,
188,JB금융지주,"5,820",0,0.00%,"5,000","11,464","196,983",39.71,"475,296",3.31,10.36,
189,솔루엠,"23,300",650,-2.71%,500,"11,438","49,092",0.00,"1,362,290",23.00,86.98,
190,금호타이어,"3,940",70,-1.75%,"5,000","11,318","287,260",5.28,"491,369",-11.29,-3.30,
191,아시아나항공,"15,000",300,+2.04%,"5,000","11,162","74,412",19.83,"1,236,786",-1.30,-90.67,
192,한미반도체,"21,500","1,200",-5.29%,200,"11,073","51,502",6.09,"1,294,546",25.15,8.85,
193,영진약품,"6,000",180,-2.91%,500,"10,974","182,893",4.30,"1,101,277","-1,500.00",4.43,
194,에스엘,"22,600","1,600",-6.61%,500,"10,894","48,203",14.92,"321,797",24.27,7.25,
195,롯데칠성,"119,500","3,000",-2.45%,500,"10,725","8,975",10.38,"25,083",-12.26,-11.68,
196,보령제약,"20,450",300,+1.49%,500,"10,659","52,120",6.70,"1,067,692",36.65,11.96,
197,더블유게임즈,"56,300","2,100",-3.60%,500,"10,345","18,375",13.46,"177,798",9.65,18.93,
198,LG상사,"26,650",300,-1.11%,"5,000","10,330","38,760",24.30,"273,380",7.26,2.49,
199,코스맥스,"102,500","5,000",-4.65%,500,"10,301","10,050",23.49,"129,316",25.37,10.45,
200,태광산업,"920,000","29,000",-3.06%,"5,000","10,243","1,113",7.76,"2,145",9.87,4.34,
